metabolite;Time;Labeling;Treatment;N;mean;sd;se
303;Oxoglutarate;60;L;P;5;0.00378046181187353;0.000933855506453394;0.000417632878718457
304;Oxoglutarate;60;U;C;5;0.00271248876661179;0.00245389777838358;0.00109741644846028
305;Oxoglutarate;60;U;Fe;5;1.80961965622922e-05;3.96529055236653e-05;1.77333184512585e-05
306;Oxoglutarate;60;U;P;5;0.00217638881243145;0.00191437425838862;0.000856134195226539
307;Oxoglutarate;120;L;C;5;0.00569221631844376;0.00047625567983021;0.000212988014954145
308;Oxoglutarate;120;L;Fe;5;0.00531653611997508;0.0028742400757789;0.00128539923861915
309;Oxoglutarate;120;L;P;5;0.00315338577610075;0.00199600244128874;0.00089263942839543
310;Oxoglutarate;120;U;C;5;0.00433069131670159;0.00255829943226331;0.00114410628746798
311;Oxoglutarate;120;U;Fe;5;3.47415678558834e-07;1.48473429816418e-08;6.63993363844109e-09
312;Oxoglutarate;120;U;P;5;0.00502899827834061;0.000799892653545186;0.000357722869605945
313;Pyruvate;15;L;C;5;3.52416973693567e-07;2.32417822954281e-08;1.03940410261657e-08
314;Pyruvate;15;L;Fe;4;0.00091737754648871;0.00109307744663096;0.000546538723315482
315;Pyruvate;15;L;P;5;0.00116573301210129;0.00260586221961521;0.00116537701261162
316;Pyruvate;15;U;C;5;1.88544044000308e-05;4.13414110234711e-05;1.84884410668481e-05
317;Pyruvate;15;U;Fe;5;1.89161610230716e-05;4.14413158314808e-05;1.85331198552459e-05
318;Pyruvate;15;U;P;4;1.2632979176101e-05;2.4589260165242e-05;1.2294630082621e-05
319;Pyruvate;30;L;C;4;3.71251139043275e-07;1.50623040041364e-08;7.5311520020682e-09
320;Pyruvate;30;L;Fe;5;0.00055628597670618;0.0012431014572304;0.000555931872259247
321;Pyruvate;30;L;P;5;0.001216921614795;0.00129459250216911;0.000578959367602336
322;Pyruvate;30;U;C;5;3.53473171189344e-07;2.52959607079303e-08;1.13126975398192e-08
323;Pyruvate;30;U;Fe;5;3.77656920298127e-07;1.40236527302648e-08;6.27156815954454e-09
324;Pyruvate;30;U;P;5;3.47393326694014e-07;1.97236600805701e-08;8.82068894105073e-09
325;Pyruvate;60;L;C;5;3.41594840389109e-07;2.84860223747097e-08;1.27393364876862e-08
326;Pyruvate;60;L;Fe;5;2.1706842668417e-05;4.7703891185238e-05;2.1333828696289e-05
327;Pyruvate;60;L;P;5;0.00082294348733459;0.000725540511300126;0.000324471580739407
328;Pyruvate;60;U;C;5;3.55148050933137e-07;3.10271208305798e-08;1.38757502646552e-08
329;Pyruvate;60;U;Fe;5;8.41767020718924e-05;0.000138476453339904;6.19285525902207e-05
330;Pyruvate;60;U;P;5;0.000114838153629594;0.000255980729488122;0.000114478062413085
331;Pyruvate;120;L;C;5;2.13208193213742e-05;4.68676156142008e-05;2.09598348913367e-05
332;Pyruvate;120;L;Fe;5;0.000865539830466286;0.00102013316590311;0.000456217421012286
333;Pyruvate;120;L;P;5;0.000647071776997865;0.000939560447772886;0.000420184206038063
334;Pyruvate;120;U;C;5;6.24447035566304e-06;1.31847934485724e-05;5.89641888406034e-06
335;Pyruvate;120;U;Fe;5;3.51082844495271e-07;1.27730140120933e-08;5.7122655217196e-09
336;Pyruvate;120;U;P;5;3.66098948707258e-07;1.40669723493442e-08;6.29094128214871e-09
337;Succinate;15;L;C;5;3.525574067994e-07;2.91247789296092e-08;1.3024997103252e-08
338;Succinate;15;L;Fe;4;1.19987841009655e-05;2.32604774801622e-05;1.16302387400811e-05
339;Succinate;15;L;P;5;3.49620576846603e-05;7.73984870507836e-05;3.46136556802379e-05
340;Succinate;15;U;C;5;3.43251042572834e-07;1.10503318292395e-08;4.94185862882183e-09
341;Succinate;15;U;Fe;5;3.60378196516292e-07;2.48947990315182e-08;1.11332925841341e-08
342;Succinate;15;U;P;4;2.66240513426471e-05;5.25251409618499e-05;2.6262570480925e-05
343;Succinate;30;L;C;4;3.63414485803306e-07;2.53896509129623e-08;1.26948254564812e-08
344;Succinate;30;L;Fe;5;3.59735932757532e-07;3.01784364427661e-08;1.34962070681364e-08
345;Succinate;30;L;P;5;2.51813383801316e-05;5.54739828474064e-05;2.48087193258916e-05
346;Succinate;30;U;C;5;3.6483602731928e-07;2.00879647153426e-08;8.98361092662464e-09
347;Succinate;30;U;Fe;5;3.67681145187388e-07;1.7411830247839e-08;7.78680720937101e-09
348;Succinate;30;U;P;5;3.75548670784589e-07;1.06503616525601e-08;4.76298652801627e-09
349;Succinate;60;L;C;5;8.51794372542312e-05;0.000132315829343741;5.91734377823733e-05
350;Succinate;60;L;Fe;5;8.76578266231732e-05;0.00015501131591486;6.93231679334645e-05
351;Succinate;60;L;P;5;6.26038461381443e-05;8.72245584227165e-05;3.90080083881192e-05
352;Succinate;60;U;C;5;3.49155049600017e-07;1.96796107603672e-08;8.80098948618349e-09
353;Succinate;60;U;Fe;5;3.51236553468323e-07;2.89576235541229e-08;1.29502429467736e-08
354;Succinate;60;U;P;5;3.50567353835073e-07;1.54119499076941e-08;6.89243353188512e-09
355;Succinate;120;L;C;5;8.21023661791188e-05;0.000127460276660035;5.70019686085535e-05
356;Succinate;120;L;Fe;5;3.7344894334566e-07;1.07242685558954e-08;4.79603869998913e-09
357;Succinate;120;L;P;5;5.56244804729673e-05;0.000106547291140009;4.76493971615041e-05
358;Succinate;120;U;C;5;3.50607599645113e-07;2.40521136678946e-08;1.07564322327928e-08
359;Succinate;120;U;Fe;5;3.54647625635447e-07;1.76055372340802e-08;7.87343560716138e-09
360;Succinate;120;U;P;5;3.57176752526679e-07;3.03391255740841e-08;1.35680694323109e-08
